seendate,sourcecountry,domain,title,url
20260623T143000Z,India,thehindu.com,Sri Lanka to appoint military - led dengue monitoring unit amid surge in cases,https://www.thehindu.com/news/international/sri-lanka-to-appoint-military-led-dengue-monitoring-unit-amid-surge-in-cases/article71137561.ece
20260624T050000Z,India,thehindu.com,Why is Sri Lanka dengue outbreak straining its public health sector ? | Explained,https://www.thehindu.com/news/international/why-is-sri-lankas-dengue-outbreak-straining-its-public-health-sector-explained/article71140447.ece
20260716T091500Z,Sri Lanka,dailymirror.lk,Sri Lanka dengue battle at a crossroads - Breaking News,https://www.dailymirror.lk/breaking-news/Sri-Lankas-dengue-battle-at-a-crossroads/108-345813
20260718T121500Z,Sri Lanka,dailymirror.lk,"Dengue deaths in 2026 top 50 , surpassing 2025 total of 29 - Breaking News",https://www.dailymirror.lk/breaking-news/Dengue-deaths-in-2026-top-50-surpassing-2025s-total-of-29/108-345938
20260627T040000Z,Sri Lanka,dailymirror.lk,Sri Lanka Dengue outbreak reaches epidemic level - Breaking News,https://www.dailymirror.lk/breaking-news/Sri-Lankas-Dengue-outbreak-reaches-epidemic-level/108-344037
20260706T124500Z,United States,borgenproject.org,Diseases Impacting Bolivia and the Work To Mitigate Cases,https://borgenproject.org/diseases-impacting-bolivia/
20260715T024500Z,Sri Lanka,ft.lk,Road drains driving dengue : Study reveals 70 % of risk,https://www.ft.lk/columns/Road-drains-driving-dengue-Study-reveals-70-of-risk/4-794651
20260715T024500Z,Sri Lanka,ft.lk,Road drains driving dengue : Study reveals 70 % of risk,https://www.ft.lk/opinion/Road-drains-driving-dengue-Study-reveals-70-of-risk/14-794651
20260717T183000Z,Bangladesh,bssnews.net,"DNCC , Gulshan Society launch month - long dengue awareness campaign",https://www.bssnews.net/others/406574
20260718T074500Z,Sri Lanka,island.lk,"Navy brings fisherman in distress off Pothuvil , ashore",https://island.lk/navy-brings-fisherman-in-distress-off-pothuvil-ashore/
20260719T224500Z,Israel,aljazeera.net,حمى الضنك تجتاح الدمازين السودانية .. آلاف الإصابات وجهود لاحتواء التفشي,https://www.aljazeera.net/politics/2026/7/20/%D8%AD%D9%85%D9%89-%D8%A7%D9%84%D8%B6%D9%86%D9%83-%D8%AA%D8%AC%D8%AA%D8%A7%D8%AD-%D8%A7%D9%84%D8%AF%D9%85%D8%A7%D8%B2%D9%8A%D9%86-%D8%A2%D9%84%D8%A7%D9%81
20260706T070000Z,Sri Lanka,dailymirror.lk,Dengue surge : Around 700 patients a day strain hospitals - Breaking News,https://www.dailymirror.lk/breaking-news/Dengue-surge-Around-700-patients-a-day-strain-hospitals/108-343923
20260717T140000Z,Sri Lanka,dailymirror.lk,Sri Lanka Dengue Cases 2026 : Live Tracker and Latest Updates - Breaking News,https://www.dailymirror.lk/breaking-news/Sri-Lanka-Dengue-Cases-2026-Live-Tracker-and-Latest-Updates/108-345917
20260620T190000Z,Sri Lanka,sundaytimes.lk,"Editorial | Print Edition - The Sunday Times , Sri Lanka",https://www.sundaytimes.lk/260621/editorial/
20260718T031500Z,India,jagran.com,"अब केवल मानसून की बीमारी नहीं रहा डेंगू ! मामूली वायरल बुखार समझकर न करें इग्नोर , बरतें ये सावधानियां - dengue is no more monsoon disease know its care and precautions at home",https://www.jagran.com/lifestyle/health-dengue-is-no-more-monsoon-disease-know-its-care-and-precautions-at-home-40310420.html
20260709T070000Z,Sri Lanka,dailymirror.lk,Colombo university shifts lectures online over dengue - Breaking News,https://www.dailymirror.lk/breaking-news/Colombo-university-shifts-lectures-online-over-dengue/108-345111
20260626T011500Z,Sri Lanka,ft.lk,Dengue control : How a naturally occurring bacteria can transform Asia response,https://www.ft.lk/ft_view__editorial/Dengue-control-How-a-naturally-occurring-bacteria-can-transform-Asia-s-response/58-793807
20260711T000000Z,Italy,sanremonews.it,"Dengue , in focolai in Italia prevale trasmissione a breve distanza : entro 400 metri",https://www.sanremonews.it/2026/07/11/leggi-notizia/argomenti/ultimora/articolo/dengue-in-focolai-in-italia-prevale-trasmissione-a-breve-distanza-entro-400-metri.html
20260625T093000Z,Malaysia,astroawani.com,Kes denggi di Perak meningkat lebih 18 peratus,https://www.astroawani.com/berita-malaysia/kes-denggi-di-perak-meningkat-lebih-18-peratus
20260714T204500Z,Bangladesh,bssnews.net,Ctg Health Department calls for stronger dengue surveillance,https://www.bssnews.net/district/405656
20260711T084500Z,United States,kitv.com,DOH reports Hawaii 6th travel - related case of dengue fever of 2026,https://www.kitv.com/news/doh-reports-hawaiis-6th-travel-related-case-of-dengue-fever-of-2026/article_66465e50-958a-425c-a22b-facde68b5304.html
20260623T143000Z,United States,article.wn.com,"Sri Lanka dengue outbreak : President deploys troops as hospitals face 1 , 000 cases daily",https://article.wn.com/view/2026/06/23/Sri_Lanka_dengue_outbreak_President_deploys_troops_as_hospit/
20260707T133000Z,Nepal,gorkhapatraonline.com,"घट्दै डेङ्गु सङ्क्रमण , ७७ जिल्लामा जोखिम कायमै",https://www.gorkhapatraonline.com/news/213337
20260707T110000Z,India,punjabkesari.com,"Common Monsoon Diseases : मानसून का मज़ा न हो जाए फीका , जानें बारिश में फैलने वाली बीमारियां , उनके लक्षण और बचाव के उपाय",https://www.punjabkesari.com/health-lifestyle-news/common-monsoon-diseases/
